,open,high,low,close,volume,datetime,date
54,531.24,532.38,521.085,524.22,1566987,1430888400000,2015-05-06 05:00:00
55,527.9,533.46,521.75,530.7,1546278,1430974800000,2015-05-07 05:00:00
56,536.65,541.15,536.0,538.22,1527615,1431061200000,2015-05-08 05:00:00
57,537.96,541.98,535.4,535.7,905285,1431320400000,2015-05-11 05:00:00
58,531.6,533.2089,525.26,529.04,1634174,1431406800000,2015-05-12 05:00:00
59,530.56,534.3215,528.655,529.62,1253063,1431493200000,2015-05-13 05:00:00
60,533.77,539.0,532.41,538.4,1403935,1431579600000,2015-05-14 05:00:00
61,539.18,539.2743,530.38,533.85,1971343,1431666000000,2015-05-15 05:00:00
62,532.01,534.82,528.85,532.3,2003421,1431925200000,2015-05-18 05:00:00
63,533.42,540.66,533.04,537.36,1966947,1432011600000,2015-05-19 05:00:00
64,538.49,542.92,532.972,539.27,1430826,1432098000000,2015-05-20 05:00:00
65,539.05,543.8399,535.98,542.51,1462695,1432184400000,2015-05-21 05:00:00
66,540.0,544.19,539.51,540.11,1176214,1432270800000,2015-05-22 05:00:00
67,538.34,539.0,529.88,532.32,2406512,1432616400000,2015-05-26 05:00:00
68,532.8,540.55,531.71,539.79,1525019,1432702800000,2015-05-27 05:00:00
69,538.01,540.61,536.25,539.78,1029849,1432789200000,2015-05-28 05:00:00
70,538.5,538.63,531.45,532.11,2597407,1432875600000,2015-05-29 05:00:00
71,536.79,536.79,529.76,533.99,1904332,1433134800000,2015-06-01 05:00:00
72,532.94,543.0,531.33,539.18,1938989,1433221200000,2015-06-02 05:00:00
73,539.91,543.5,537.11,540.31,1717036,1433307600000,2015-06-03 05:00:00
74,537.69,540.59,534.32,536.7,1348337,1433394000000,2015-06-04 05:00:00
75,536.35,537.2,532.52,533.33,1388220,1433480400000,2015-06-05 05:00:00
76,532.54,534.12,526.24,526.83,1524139,1433739600000,2015-06-08 05:00:00
77,526.88,529.2,523.01,526.69,1455266,1433826000000,2015-06-09 05:00:00
78,529.86,538.36,529.35,536.69,1814958,1433912400000,2015-06-10 05:00:00
79,537.95,538.98,533.02,534.61,1217536,1433998800000,2015-06-11 05:00:00
80,531.6,533.12,530.16,532.33,955789,1434085200000,2015-06-12 05:00:00
81,528.0,528.3,524.0,527.2,1632702,1434344400000,2015-06-15 05:00:00
82,528.4,529.6399,525.56,528.15,1071814,1434430800000,2015-06-16 05:00:00
83,529.37,530.98,525.1,529.26,1294216,1434517200000,2015-06-17 05:00:00
84,531.81,538.15,530.79,536.73,1833109,1434603600000,2015-06-18 05:00:00
85,537.21,538.25,533.01,536.69,1893497,1434690000000,2015-06-19 05:00:00
86,539.59,543.74,537.53,538.19,1250282,1434949200000,2015-06-22 05:00:00
87,539.64,541.499,535.25,540.48,1197450,1435035600000,2015-06-23 05:00:00
88,540.0,540.0,535.66,537.84,1286608,1435122000000,2015-06-24 05:00:00
89,538.86,540.9,535.23,535.23,1335697,1435208400000,2015-06-25 05:00:00
90,537.26,537.76,531.35,531.69,2109130,1435294800000,2015-06-26 05:00:00
91,525.01,528.61,520.54,521.52,1937821,1435554000000,2015-06-29 05:00:00
92,526.02,526.25,520.5,520.51,2235595,1435640400000,2015-06-30 05:00:00
93,524.73,525.69,518.2305,521.84,1961354,1435726800000,2015-07-01 05:00:00
94,521.08,524.65,521.08,523.4,1235903,1435813200000,2015-07-02 05:00:00
95,519.5,525.25,519.0,522.86,1280525,1436158800000,2015-07-06 05:00:00
96,523.13,526.18,515.18,525.02,1597229,1436245200000,2015-07-07 05:00:00
97,520.7,522.734,516.11,516.83,1296699,1436331600000,2015-07-08 05:00:00
98,523.12,523.77,520.35,520.68,1842347,1436418000000,2015-07-09 05:00:00
99,526.29,532.56,525.55,530.13,1956682,1436504400000,2015-07-10 05:00:00
100,532.88,547.11,532.4001,546.55,2206475,1436763600000,2015-07-13 05:00:00
101,546.76,565.8487,546.71,561.1,3244066,1436850000000,2015-07-14 05:00:00
102,560.13,566.5029,556.79,560.22,1784554,1436936400000,2015-07-15 05:00:00
103,565.12,580.68,565.0,579.85,4768318,1437022800000,2015-07-16 05:00:00
104,649.0,674.468,645.0,672.93,11164943,1437109200000,2015-07-17 05:00:00
105,659.24,668.88,653.01,663.02,5860872,1437368400000,2015-07-20 05:00:00
106,655.21,673.0,654.3,662.3,3377196,1437454800000,2015-07-21 05:00:00
107,660.89,678.64,659.0,662.1,3929309,1437541200000,2015-07-22 05:00:00
108,661.27,663.63,641.0,644.28,3029109,1437627600000,2015-07-23 05:00:00
109,647.0,648.17,622.52,623.56,3625747,1437714000000,2015-07-24 05:00:00
110,621.0,634.3,620.5,627.26,2675381,1437973200000,2015-07-27 05:00:00
111,632.83,632.83,623.31,628.0,1727327,1438059600000,2015-07-28 05:00:00
112,628.8,633.36,622.65,631.93,1575069,1438146000000,2015-07-29 05:00:00
113,630.0,635.22,622.05,632.59,1474203,1438232400000,2015-07-30 05:00:00
114,631.38,632.91,625.5,625.61,1706149,1438318800000,2015-07-31 05:00:00
115,625.34,633.0556,625.34,631.21,1304511,1438578000000,2015-08-03 05:00:00
116,628.42,634.81,627.16,629.25,1490881,1438664400000,2015-08-04 05:00:00
117,634.33,647.86,633.16,643.78,2334266,1438750800000,2015-08-05 05:00:00
118,645.0,645.379,632.25,642.68,1572600,1438837200000,2015-08-06 05:00:00
119,640.23,642.68,629.71,635.3,1403865,1438923600000,2015-08-07 05:00:00
120,639.48,643.44,631.249,633.73,1809205,1439182800000,2015-08-10 05:00:00
121,669.2,674.9,654.27,660.78,5029203,1439269200000,2015-08-11 05:00:00
122,663.08,665.0,652.29,659.56,2940803,1439355600000,2015-08-12 05:00:00
123,659.3225,664.5,651.661,656.45,1810749,1439442000000,2015-08-13 05:00:00
124,655.01,659.855,652.66,657.12,1072061,1439528400000,2015-08-14 05:00:00
125,656.8,661.38,651.24,660.87,1051699,1439787600000,2015-08-17 05:00:00
126,661.9,664.0,653.46,656.13,1456059,1439874000000,2015-08-18 05:00:00
127,656.6,667.0,654.19,660.9,2134098,1439960400000,2015-08-19 05:00:00
128,655.46,662.99,642.9,646.83,2855299,1440046800000,2015-08-20 05:00:00
129,639.78,640.05,612.33,612.48,4265183,1440133200000,2015-08-21 05:00:00
130,573.0,614.0,565.05,589.61,5770302,1440392400000,2015-08-24 05:00:00
131,614.91,617.45,581.11,582.06,3537966,1440478800000,2015-08-25 05:00:00
132,610.35,631.71,599.05,628.62,4235891,1440565200000,2015-08-26 05:00:00
133,639.4,643.59,622.0,637.61,3491336,1440651600000,2015-08-27 05:00:00
134,632.82,636.88,624.56,630.38,1978733,1440738000000,2015-08-28 05:00:00
135,627.54,635.8,617.68,618.25,2176737,1440997200000,2015-08-31 05:00:00
136,602.36,612.86,594.1,597.79,3702105,1441083600000,2015-09-01 05:00:00
137,605.59,614.34,599.71,614.34,2575620,1441170000000,2015-09-02 05:00:00
138,617.0,619.71,602.8213,606.25,1759572,1441256400000,2015-09-03 05:00:00
139,600.0,603.47,595.25,600.7,2089453,1441342800000,2015-09-04 05:00:00
140,612.49,616.31,604.12,614.66,2279538,1441688400000,2015-09-08 05:00:00
141,621.22,626.52,609.6,612.72,1702094,1441774800000,2015-09-09 05:00:00
142,613.1,624.16,611.43,621.35,1905276,1441861200000,2015-09-10 05:00:00
143,619.75,625.78,617.42,625.77,1373545,1441947600000,2015-09-11 05:00:00
144,625.7,625.86,619.43,623.24,1702271,1442206800000,2015-09-14 05:00:00
145,626.7,638.7,623.78,635.14,2084397,1442293200000,2015-09-15 05:00:00
146,635.47,637.95,632.32,635.98,1286454,1442379600000,2015-09-16 05:00:00
147,637.79,650.9,635.02,642.9,2274690,1442466000000,2015-09-17 05:00:00
148,636.79,640.0,627.02,629.25,5133386,1442552400000,2015-09-18 05:00:00
149,634.4,636.49,625.94,635.44,1788506,1442811600000,2015-09-21 05:00:00
150,627.0,627.55,615.43,622.69,2562869,1442898000000,2015-09-22 05:00:00
151,622.05,628.93,620.0,622.36,1470949,1442984400000,2015-09-23 05:00:00
152,616.64,627.32,612.4,625.8,2240098,1443070800000,2015-09-24 05:00:00
153,629.77,629.77,611.0,611.97,2174009,1443157200000,2015-09-25 05:00:00
154,610.34,614.605,589.38,594.89,3127667,1443416400000,2015-09-28 05:00:00
155,597.28,605.0,590.22,594.97,2310284,1443502800000,2015-09-29 05:00:00
156,603.28,608.76,600.73,608.42,2413441,1443589200000,2015-09-30 05:00:00
157,608.37,612.09,599.85,611.29,1867601,1443675600000,2015-10-01 05:00:00
158,607.2,627.34,603.13,626.91,2684805,1443762000000,2015-10-02 05:00:00
159,632.0,643.01,627.0,641.47,1803643,1444021200000,2015-10-05 05:00:00
160,638.84,649.25,636.5295,645.44,2236847,1444107600000,2015-10-06 05:00:00
161,649.24,650.609,632.15,642.36,2092714,1444194000000,2015-10-07 05:00:00
162,641.36,644.45,625.56,639.16,2182081,1444280400000,2015-10-08 05:00:00
163,640.0,645.99,635.318,643.61,1648736,1444366800000,2015-10-09 05:00:00
164,642.09,648.5,639.01,646.67,1276134,1444626000000,2015-10-12 05:00:00
165,643.15,657.8125,643.15,652.3,1807685,1444712400000,2015-10-13 05:00:00
166,653.21,659.39,648.85,651.16,1415468,1444798800000,2015-10-14 05:00:00
167,654.66,663.13,654.46,661.74,1885737,1444885200000,2015-10-15 05:00:00
168,664.11,664.97,657.2,662.2,1611128,1444971600000,2015-10-16 05:00:00
169,661.18,666.82,659.58,666.1,1477340,1445230800000,2015-10-19 05:00:00
170,664.04,664.7197,644.195,650.28,2498215,1445317200000,2015-10-20 05:00:00
171,654.15,655.87,641.73,642.61,1794172,1445403600000,2015-10-21 05:00:00
172,646.7,657.8,644.01,651.79,4070954,1445490000000,2015-10-22 05:00:00
173,727.5,730.0,701.5,702.0,6653923,1445576400000,2015-10-23 05:00:00
174,701.55,719.15,701.26,712.78,2716615,1445835600000,2015-10-26 05:00:00
175,707.38,713.62,704.55,708.49,2245796,1445922000000,2015-10-27 05:00:00
176,707.33,712.98,703.08,712.95,2178917,1446008400000,2015-10-28 05:00:00
177,710.5,718.26,710.01,716.92,1455965,1446094800000,2015-10-29 05:00:00
178,715.73,718.0,710.05,710.81,1908774,1446181200000,2015-10-30 05:00:00
179,711.06,721.62,705.85,721.11,1886250,1446444000000,2015-11-02 06:00:00
180,718.86,724.65,714.72,722.16,1565379,1446530400000,2015-11-03 06:00:00
181,722.0,733.1,721.9,728.11,1706700,1446616800000,2015-11-04 06:00:00
182,729.47,739.48,729.47,731.25,1861550,1446703200000,2015-11-05 06:00:00
183,731.5,735.41,727.01,733.76,1511599,1446789600000,2015-11-06 06:00:00
184,730.2,734.71,719.43,724.89,2069807,1447048800000,2015-11-09 06:00:00
185,724.4,730.59,718.5001,728.32,1607994,1447135200000,2015-11-10 06:00:00
186,732.46,741.0,730.23,735.4,1366995,1447221600000,2015-11-11 06:00:00
187,731.0,737.8,728.645,731.23,1837154,1447308000000,2015-11-12 06:00:00
188,729.17,731.15,716.73,717.0,2075504,1447394400000,2015-11-13 06:00:00
189,715.6,729.49,711.33,728.96,1905893,1447653600000,2015-11-16 06:00:00
190,729.29,731.845,723.027,725.3,1510903,1447740000000,2015-11-17 06:00:00
191,727.58,741.41,727.0,740.0,1684259,1447826400000,2015-11-18 06:00:00
192,738.74,742.0,737.43,738.41,1327879,1447912800000,2015-11-19 06:00:00
193,746.53,757.92,743.0,756.6,2213284,1447999200000,2015-11-20 06:00:00
194,757.45,762.7075,751.82,755.98,1415385,1448258400000,2015-11-23 06:00:00
195,752.0,755.279,737.63,748.28,2334197,1448344800000,2015-11-24 06:00:00
196,748.14,752.0,746.06,748.15,1122224,1448431200000,2015-11-25 06:00:00
197,748.46,753.41,747.49,750.26,838528,1448604000000,2015-11-27 06:00:00
198,748.81,754.93,741.27,742.6,2097624,1448863200000,2015-11-30 06:00:00
199,747.11,768.95,746.7,767.04,2134621,1448949600000,2015-12-01 06:00:00
200,768.9,775.955,758.96,762.38,2230373,1449036000000,2015-12-02 06:00:00
201,766.01,768.995,745.63,752.54,2590641,1449122400000,2015-12-03 06:00:00
202,753.1,768.49,750.0,766.81,2757283,1449208800000,2015-12-04 06:00:00
203,767.77,768.73,755.09,763.25,1812314,1449468000000,2015-12-07 06:00:00
204,757.89,764.8,754.2,762.37,1829475,1449554400000,2015-12-08 06:00:00
205,759.17,764.23,737.001,751.61,2699990,1449640800000,2015-12-09 06:00:00
206,752.85,755.85,743.83,749.46,1988380,1449727200000,2015-12-10 06:00:00
207,741.16,745.71,736.75,738.87,2224410,1449813600000,2015-12-11 06:00:00
208,741.79,748.73,724.17,747.77,2421236,1450072800000,2015-12-14 06:00:00
209,753.0,758.08,743.01,743.4,2666229,1450159200000,2015-12-15 06:00:00
210,750.0,760.59,739.435,758.09,1993251,1450245600000,2015-12-16 06:00:00
211,762.42,762.68,749.0,749.43,1553418,1450332000000,2015-12-17 06:00:00
212,746.51,754.13,738.15,739.31,3148743,1450418400000,2015-12-18 06:00:00
213,746.13,750.0,740.0,747.77,1525703,1450677600000,2015-12-21 06:00:00
214,751.65,754.85,745.53,750.0,1365520,1450764000000,2015-12-22 06:00:00
215,753.47,754.21,744.0,750.31,1566726,1450850400000,2015-12-23 06:00:00
216,749.55,751.35,746.62,748.4,527223,1450936800000,2015-12-24 06:00:00
217,752.92,762.99,749.52,762.51,1515716,1451282400000,2015-12-28 06:00:00
218,766.69,779.98,766.43,776.6,1765012,1451368800000,2015-12-29 06:00:00
219,776.6,777.6,766.9,771.0,1293521,1451455200000,2015-12-30 06:00:00
220,769.5,769.5,758.34,758.88,1500923,1451541600000,2015-12-31 06:00:00
221,743.0,744.06,731.2577,741.84,3272776,1451887200000,2016-01-04 06:00:00
222,746.45,752.0,738.64,742.58,1950691,1451973600000,2016-01-05 06:00:00
223,730.0,747.18,728.92,743.62,1947034,1452060000000,2016-01-06 06:00:00
